Index,ID,Name
722,MED32,potassium iodide
723,MED33,soy germ
724,MED34,idelalisib
725,MED35,bosutinib
726,MED36,blinatumomab
727,MED37,ginkgo biloba extract
728,MED38,pethidine
729,MED39,telmisartan
730,MED40,shark liver oil
731,MED41,bisacodyl
732,MED42,apremilast
733,MED43,zidovudine
734,MED44,rutoside
735,MED45,cortisone
736,MED46,tocopherol (vit e)
737,MED47,urea
738,MED48,atenolol
739,MED49,verapamil
740,MED50,fluoxetine
741,MED51,citalopram
742,MED52,pseudoephedrine
743,MED53,glimepiride
744,MED54,sennosides
745,MED55,"4-((4,6-bis(octylthio)-1,3,5-triazin-2-yl)amino)-2,6-bis(1,1-dimethylethyl)-phenol"
746,MED56,insulin zinc pork purified
747,MED57,riluzole
748,MED58,pegaptanib
749,MED59,icosapent ethyl
750,MED60,thonzonium
751,MED61,theanine
752,MED62,deferoxamine
753,MED63,bismuth subcitrate
754,MED64,apple pectin
755,MED65,oregano oil
756,MED66,aluminium hydroxide
757,MED67,dimeticone
758,MED68,red yeast rice
759,MED69,dextran 40
760,MED70,amikacin
761,MED71,lubiprostone
762,MED72,efavirenz
763,MED73,voriconazole
764,MED74,levocetirizine
765,MED75,gentamicin sulfate
766,MED76,methimazole
767,MED77,ginseng extract
768,MED78,nicotinamide
769,MED79,prochlorperazine
770,MED80,filgrastim
771,MED81,vitamin k (obsolete)
772,MED82,milk thistle
773,MED83,"hyaluronidase, human"
774,MED84,calcium (as phosphate)
775,MED85,pegaspargase
776,MED86,levalbuterol
777,MED87,"epoetin alfa,recombinant"
778,MED88,trimethobenzamide
779,MED89,"coal tar,crude"
780,MED90,modafinil
781,MED91,tofacitinib
782,MED92,almotriptan
783,MED93,oprelvekin
784,MED94,ramipril
785,MED95,azacitidine
786,MED96,bicyclo
787,MED97,carbamide peroxide
788,MED98,sevoflurane
789,MED99,anagrelide
790,MED100,peginterferon alfa-2a
791,MED101,peginterferon alfa-2b
792,MED102,amphotericin b
793,MED103,n-(hydroxyethyl)ethylenediaminetriacetic acid
794,MED104,golden seal root
795,MED105,pomalidomide
796,MED106,lomustine
797,MED107,golden seal
798,MED108,turmeric extract
799,MED109,telavancin
800,MED110,crotalus atrox antivenin
801,MED111,carboprost
802,MED112,hydroxyethylstarch
803,MED113,caffeine
804,MED114,"4, 4'diaminophenyl sulfone"
805,MED115,bendamustine
806,MED116,cadexomer iodine
807,MED117,alprazolam
808,MED118,tiopronin
809,MED119,astragalus root extract
810,MED120,pramlintide
811,MED121,ecallantide
812,MED122,quinapril
813,MED123,albendazole
814,MED124,"l-cysteinamide, d-phenylalanyl-l-cysteinyl-l-phenylalanyl-d-tryptophyl-l-lysyl-l-threonyl-n- (2-hydroxy-1- (hydroxymethyl) propyl) -, cyclic (2-7) -disulfide, (r- (r *, r *) ) -"
815,MED125,solifenacin
816,MED126,polydatin
817,MED127,darifenacin
818,MED128,clopidogrel bisulfate
819,MED129,"insulin,pork reg. concentrate"
820,MED130,nivolumab
821,MED131,collagenase clostridium hist.
822,MED132,leflunomide
823,MED133,nitroprusside
824,MED134,benzoic acid
825,MED135,topiramate
826,MED136,betamethasone
827,MED137,zopiclone
828,MED138,methylene blue
829,MED139,"1,2,6-hexanetriol"
830,MED140,hypochlorite
831,MED141,candesartan
832,MED142,thiamine (vit b1)
833,MED143,corticorelin ovine
834,MED144,clorazepate
835,MED145,calcium glycerophosphate
836,MED146,amiloride
837,MED147,"3-((l-menthyl)oxy)propane-1,2-diol"
838,MED148,cupric oxide
839,MED149,albumin human
840,MED150,lorazepam
841,MED151,cyproheptadine
842,MED152,cetrorelix
843,MED153,dong quai root extract
844,MED154,idarubicin
845,MED155,gly
846,MED156,triptorelin (obsolete)
847,MED157,temazepam
848,MED158,tranexamic acid
849,MED159,cholestyramine
850,MED160,salmeterol
851,MED161,darunavir
852,MED162,phenacemide
853,MED163,nedocromil
854,MED164,human immunoglobulin
855,MED165,magnesium trisilicate
856,MED166,clonidine
857,MED167,insulin zinc human semi-syn
858,MED168,phendimetrazine
859,MED169,balsam peru
860,MED170,acetamide
861,MED171,penciclovir
862,MED172,calcipotriol
863,MED173,"haemophilus influenzae type b, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine"
864,MED174,potassium chloride
865,MED175,propiolactone
866,MED176,copper sulf (obsolete)
867,MED177,felbamate
868,MED178,black cohosh root
869,MED179,bosentan
870,MED180,echinacea
871,MED181,boceprevir
872,MED182,nortriptyline
873,MED183,nitrofurantoin
874,MED184,gentamicins
875,MED185,inositol
876,MED186,exenatide
877,MED187,trisulfapyrimidines
878,MED188,riociguat
879,MED189,leucovorin
880,MED190,bifidobacterium longum
881,MED191,meningococcal polysaccharide vaccine group c
882,MED192,crotamiton
883,MED193,bacillus coagulans
884,MED194,psyllium
885,MED195,aloe polysaccharide
886,MED196,iloprost
887,MED197,goserelin (obsolete)
888,MED198,dutasteride
889,MED199,lactobacillus rhamnosus gg
890,MED200,fondaparinux
891,MED201,valerian root
892,MED202,methyl salicylate
893,MED203,metformin
894,MED204,alendronate
895,MED205,sodium iodide
896,MED206,denosumab
897,MED207,phytosterol
898,MED208,chlorhexidine
899,MED209,tenofovir
900,MED210,entacapone
901,MED211,"influenza virus vaccine, h1n1"
902,MED212,deferiprone
903,MED213,procaine
904,MED214,"2-propenoic acid, 3-"
905,MED215,lovastatin
906,MED216,oxymorphone
907,MED217,isotretinoin
908,MED218,efinaconazole
909,MED219,linaclotide
910,MED220,quinidine
911,MED221,paricalcitol
912,MED222,piperazine
913,MED223,wheat germ oil
914,MED224,everolimus
915,MED225,ticagrelor
916,MED226,ferrous gluconate
917,MED227,ceftazidime
918,MED228,ranolazine
919,MED229,berberine
920,MED230,methenamine
921,MED231,lapatinib
922,MED232,alcaftadine
923,MED233,dronabinol
924,MED234,"insulin glargine,hum.rec.anlog"
925,MED235,loteprednol etabonate
926,MED236,hydrocodone
927,MED237,anti-d (rh) immunoglobulin
928,MED238,silver sulfadiazine
929,MED239,aripiprazole
930,MED240,metoprolol
931,MED241,decitabine
932,MED242,ciclopirox
933,MED243,mirtazapine
934,MED244,mannitol
935,MED245,shark cartilage
936,MED246,eucalyptus oil
937,MED247,daptomycin
938,MED248,amoxapine
939,MED249,argipressin
940,MED250,fenofibrate
941,MED251,"acellular pertussis vaccine, inactivated"
942,MED252,saxagliptin
943,MED253,desloratadine
944,MED254,eicosapentaenoate
945,MED255,"bioflavonoid, lemon"
946,MED256,fludarabine
947,MED257,quetiapine
948,MED258,rifamycin
949,MED259,cimetidine
950,MED260,atorvastatin
951,MED261,boron citrate
952,MED262,"butanedioic acid,"
953,MED263,clocortolone
954,MED264,carboxymethylcellulose
955,MED265,lysine
956,MED266,ceftolozane
957,MED267,nalorphine
958,MED268,fluticasone
959,MED269,gemcitabine
960,MED270,warfarin
961,MED271,naloxegol
962,MED272,methanol
963,MED273,digoxin
964,MED274,bifidobacterium infantis
965,MED275,ketoconazole
966,MED276,sodium picosulfate
967,MED277,rotigotine
968,MED278,varicella-zoster virus vaccine live (oka-merck) strain
969,MED279,enalaprilat
970,MED280,vinorelbine
971,MED281,mercaptopurine
972,MED282,calcium lactate
973,MED283,griseofulvin
974,MED284,iron oxide saccharated
975,MED285,exemestane
976,MED286,coffee fruit preparation
977,MED287,gamma-linolenate
978,MED288,deferasirox
979,MED289,emtricitabine
980,MED290,pyridostigmine
981,MED291,roflumilast
982,MED292,retigabine
983,MED293,latanoprost
984,MED294,ibandronate
985,MED295,calcitriol
986,MED296,certolizumab pegol
987,MED297,threonine
988,MED298,hydroxyzine
989,MED299,aquacobalamin
990,MED300,korean ginseng root extract
991,MED301,vitamin d3
992,MED302,morphine
993,MED303,ceftaroline fosamil
994,MED304,astragalus root
995,MED305,meningococcal polysaccharides y
996,MED306,"insulin, regular, beef / pork"
997,MED307,lindane
998,MED308,"(all-z)-4,7,10,13,16-docosapentaenoic acid,"
999,MED309,manganese
1000,MED310,aminocaproic acid
1001,MED311,sorafenib
1002,MED312,magnesium aspartate
1003,MED313,methadone
1004,MED314,lactate
1005,MED315,rasburicase
1006,MED316,eptifibatide
1007,MED317,duloxetine
1008,MED318,methoxsalen
1009,MED319,amphotericin b liposome
1010,MED320,letrozole
1011,MED321,vancomycin
1012,MED322,sertraline
1013,MED323,fingolimod
1014,MED324,"insulin,lispro,human/rdna"
1015,MED325,epinephrine
1016,MED326,delavirdine
1017,MED327,treprostinil
1018,MED328,vitamin b
1019,MED329,palifermin
1020,MED330,dibutyldithiocarbamate
1021,MED331,mesalazine
1022,MED332,ergocalciferol
1023,MED333,sucralfate
1024,MED334,paracetamol
1025,MED335,aluminium chloride
1026,MED336,4-aminobenzoate
1027,MED337,eflornithine
1028,MED338,protease
1029,MED339,ramucirumab
1030,MED340,ranibizumab
1031,MED341,sodium
1032,MED342,onabotulinumtoxina
1033,MED343,vidarabine
1034,MED344,eprosartan
1035,MED345,28
1036,MED346,tazarotene
1037,MED347,oxaprozin
1038,MED348,nystatin
1039,MED349,guaifenesin
1040,MED350,cascara sagrada extract
1041,MED351,"estrogens,esterified"
1042,MED352,caspofungin
1043,MED353,magnesium glycinate
1044,MED354,antihemophilic factor viii
1045,MED355,romiplostim
1046,MED356,amfetamine
1047,MED357,polyethylene glycol 400
1048,MED358,magnesium carbonate
1049,MED359,propionamide
1050,MED360,mequinol
1051,MED361,sargramostim
1052,MED362,acetylcysteine (obsolete)
1053,MED363,desmopressin
1054,MED364,cyclophosphamide
1055,MED365,elderberry fruit
1056,MED366,pyrazinamide
1057,MED367,ivermectin
1058,MED368,ezetimibe
1059,MED369,epoprostenol
1060,MED370,natamycin
1061,MED371,alvimopan
1062,MED372,celecoxib
1063,MED373,novolog mix
1064,MED374,"collagen, hydrolyzed"
1065,MED375,"hepatitis b virus vaccine,recb"
1066,MED376,maca extract
1067,MED377,acetic acid
1068,MED378,histidine
1069,MED379,hawthorn extract
1070,MED380,insulin nph human semi-syn
1071,MED381,abatacept
1072,MED382,umeclidinium
1073,MED383,aflibercept
1074,MED384,alprostadil
1075,MED385,cider vinegar
1076,MED386,calcium glucarate
1077,MED387,etynodiol
1078,MED388,quercetin
1079,MED389,leuprolide (obsolete)
1080,MED390,podophyllotoxin
1081,MED391,dextromethorphan
1082,MED392,novolin
1083,MED393,losartan
1084,MED394,procyanidolic oligomers
1085,MED395,anidulafungin
1086,MED396,oxaliplatin
1087,MED397,eculizumab
1088,MED398,somatropin
1089,MED399,prasugrel
1090,MED400,nicotine
1091,MED401,cetirizine
1092,MED402,azelate
1093,MED403,"influenza a virus vaccine, a-victoria-361-2011 (h3n2)-like virus"
1094,MED404,vitamin d
1095,MED405,bortezomib
1096,MED406,furosemide
1097,MED407,ruxolitinib
1098,MED408,calcium gluconate
1099,MED409,alfuzosin
1100,MED410,nateglinide
1101,MED411,doxorubicin liposomal
1102,MED412,alosetron
1103,MED413,phentermine
1104,MED414,drospirenone
1105,MED415,human secretin
1106,MED416,canakinumab
1107,MED417,methotrexate
1108,MED418,fluvastatin
1109,MED419,doxazosin
1110,MED420,progesterone
1111,MED421,glutamine
1112,MED422,potassium gluconate
1113,MED423,pirbuterol
1114,MED424,"antihemoph.fviii,b-domain trn"
1115,MED425,thiophene
1116,MED426,teriparatide
1117,MED427,thrombin
1118,MED428,nicotinic acid
1119,MED429,pravastatin
1120,MED430,ivacaftor
1121,MED431,propranolol
1122,MED432,asenapine
1123,MED433,acetate salt
1124,MED434,degarelix
1125,MED435,tetanus immunoglobulin
1126,MED436,calcium (as carbonate)
1127,MED437,"1-(4-(4-chlorophenyl)-3-phenyl-2-butenyl)-pyrrolidine 1,5-naphthalenedisulfonate"
1128,MED438,kava extract
1129,MED439,pantothenic acid
1130,MED440,bicalutamide
1131,MED441,lurasidone
1132,MED442,cladribine
1133,MED443,eszopiclone
1134,MED444,sodium thiosulfate
1135,MED445,remifentanil
1136,MED446,magnesium acid citrate
1137,MED447,phenyl salicylate
1138,MED448,esmolol
1139,MED449,metoclopramide
1140,MED450,sodium cit (obsolete)
1141,MED451,etanercept
1142,MED452,etonogestrel
1143,MED453,grape seed
1144,MED454,nelfinavir
1145,MED455,methyldopa (levorotatory)
1146,MED456,belimumab
1147,MED457,terbinafine
1148,MED458,adalimumab
1149,MED459,follitropin alfa
1150,MED460,aminobenzoic acid
1151,MED461,witch hazel
1152,MED462,slippery elm bark
1153,MED463,hypromellose
1154,MED464,dexamethasone
1155,MED465,hepatitis b immunoglobulin
1156,MED466,potassium hydroxide
1157,MED467,ferric carboxymaltose
1158,MED468,pentosan polysulfate
1159,MED469,insulin lispro protamine
1160,MED470,metaxalone
1161,MED471,ledipasvir
1162,MED472,zinc picolinate
1163,MED473,calcium threonate
1164,MED474,fluvoxamine
1165,MED475,jodum
1166,MED476,magnesium salicylate
1167,MED477,gabapentin
1168,MED478,dornase alfa
1169,MED479,bupropion
1170,MED480,dinoprostone
1171,MED481,rimantadine
1172,MED482,phytomenadione
1173,MED483,zeaxanthin extract
1174,MED484,glucagon
1175,MED485,benzatropine
1176,MED486,travoprost
1177,MED487,cyclopenta
1178,MED488,sunitinib
1179,MED489,thioctate
1180,MED490,pyrrole
1181,MED491,ghrh
1182,MED492,digitalis leaf
1183,MED493,ascorbic acid (vit c)
1184,MED494,"insulin,regular,beef/purified"
1185,MED495,meningococcal polysaccharide vaccine group a
1186,MED496,mecasermin rinfabate
1187,MED497,cisatracurium
1188,MED498,rabeprazole
1189,MED499,hepatitis a virus
1190,MED500,ciprofloxacin
1191,MED501,colistin
1192,MED502,lanolin
1193,MED503,calcium acetate
1194,MED504,sertaconazole
1195,MED505,clobetasol
1196,MED506,bromfenac
1197,MED507,fomepizole
1198,MED508,cefprozil
1199,MED509,"influenza b virus vaccine, b-brisbane-60-2008-like virus"
1200,MED510,esomeprazole
1201,MED511,interferon beta
1202,MED512,levothyroxine
1203,MED513,castor oil
1204,MED514,gemfibrozil
1205,MED515,enfuvirtide
1206,MED516,glucose
1207,MED517,etidronate
1208,MED518,fexofenadine
1209,MED519,bleomycin
1210,MED520,nitro
1211,MED521,bismuth subsalicylate
1212,MED522,potassium nitrate
1213,MED523,"loratadine, micronized"
1214,MED524,ritonavir
1215,MED525,axitinib
1216,MED526,glutamic acid
1217,MED527,feverfew extract
1218,MED528,serotonin
1219,MED529,oritavancin
1220,MED530,danazol
1221,MED531,estropipate
1222,MED532,formaldehyde
1223,MED533,cytarabine liposomal
1224,MED534,cosyntropin
1225,MED535,drotrecogin alfa (activated)
1226,MED536,"carbamothioic acid, methyl"
1227,MED537,fosamprenavir
1228,MED538,red clover extract
1229,MED539,piroxicam
1230,MED540,polysaccharides
1231,MED541,silodosin
1232,MED542,glibenclamide
1233,MED543,saquinavir
1234,MED544,clioquinol
1235,MED545,cysteine
1236,MED546,spinosad
1237,MED547,prednisolone tebutate
1238,MED548,"insulin regular,human buffered"
1239,MED549,tolcapone
1240,MED550,pumpkin seed oil
1241,MED551,isoniazid
1242,MED552,attapulgite
1243,MED553,nifedipine
1244,MED554,"calcitonin,salmon,synthetic"
1245,MED555,cobamamide
1246,MED556,mumps virus
1247,MED557,vilazodone
1248,MED558,vinblastine
1249,MED559,green tea extract
1250,MED560,ginger
1251,MED561,magnesium lactate
1252,MED562,emedastine
1253,MED563,ethotoin
1254,MED564,aliskiren
1255,MED565,rilpivirine
1256,MED566,glycopyrronium bromide
1257,MED567,apple cider vinegar
1258,MED568,carfilzomib
1259,MED569,tenofovir disoproxil
1260,MED570,ustekinumab
1261,MED571,ubidecarenone
1262,MED572,diazepam
1263,MED573,lisdexamfetamine
1264,MED574,tretinoin
1265,MED575,chia seed oil
1266,MED576,riboflavin (vit b2)
1267,MED577,fluzone
1268,MED578,benzethonium
1269,MED579,metirosine
1270,MED580,tiotropium bromide
1271,MED581,sodium sulfate
1272,MED582,levofloxacin
1273,MED583,famciclovir
1274,MED584,naproxen
1275,MED585,proguanil
1276,MED586,pramipexole
1277,MED587,diastase
1278,MED588,citrulline
1279,MED589,bumetanide
1280,MED590,etravirine
1281,MED591,carbidopa
1282,MED592,clobazam
1283,MED593,homatropine
1284,MED594,prednisone
1285,MED595,sodium polystyrene sulfonate
1286,MED596,clonazepam
1287,MED597,pygeum africanum
1288,MED598,methylphenidate
1289,MED599,sotalol
1290,MED600,insulin detemir
1291,MED601,iron (as polysaccharide complex)
1292,MED602,doxylamine
1293,MED603,interferon beta-1a
1294,MED604,halobetasol
1295,MED605,zinc
1296,MED606,asparaginase
1297,MED607,acarbose
1298,MED608,simethicone
1299,MED609,selenious acid
1300,MED610,droxidopa
1301,MED611,horse chestnut seed extract
1302,MED612,promegestone
1303,MED613,lithium aspartate
1304,MED614,guar gum
1305,MED615,dofetilide
1306,MED616,insulin glulisine
1307,MED617,echinacea purp aerial prt xt
1308,MED618,zinc oxide
1309,MED619,pembrolizumab
1310,MED620,"ethanamine, n, n-dimethyl-2-"
1311,MED621,lacosamide
1312,MED622,lenalidomide
1313,MED623,phenylephrine
1314,MED624,docosahexaenoate
1315,MED625,nefazodone
1316,MED626,insulin zinc extend human rec
1317,MED627,morpholine
1318,MED628,yohimbine
1319,MED629,desvenlafaxine
1320,MED630,lidocaine (obsolete)
1321,MED631,dabigatran etexilate
1322,MED632,salbutamol
1323,MED633,levonorgestrel
1324,MED634,eletriptan
1325,MED635,olive leaf
1326,MED636,beclomethasone
1327,MED637,cilastatin
1328,MED638,calcium ascorbate
1329,MED639,aloe vera extract
1330,MED640,cetuximab
1331,MED641,trichloroacetaldehyde
1332,MED642,mupirocin
1333,MED643,tobramycin
1334,MED644,abiraterone
1335,MED645,butamben
1336,MED646,trametinib
1337,MED647,enzalutamide
1338,MED648,sipuleucel-t
1339,MED649,erythromycin base
1340,MED650,lactobacillus acidophilus
1341,MED651,"ethanamine, 2-"
1342,MED652,tolterodine
1343,MED653,interferon alfa-2a
1344,MED654,methylcellulose
1345,MED655,calcium chloride
1346,MED656,vemurafenib
1347,MED657,magnesium oxide
1348,MED658,cupric chloride
1349,MED659,ursodeoxycholate
1350,MED660,diphosphonate
1351,MED661,vorinostat
1352,MED662,tulobuterol
1353,MED663,crotalus scutulatus antivenin
1354,MED664,influenza b virus
1355,MED665,elvitegravir
1356,MED666,dexbrompheniramine
1357,MED667,vardenafil
1358,MED668,iron dextran complex
1359,MED669,fluorometholone
1360,MED670,menadione
1361,MED671,rosuvastatin
1362,MED672,butabarbital
1363,MED673,petiveria alliacea preparation
1364,MED674,brimonidine
1365,MED675,clopidogrel
1366,MED676,physostigmine
1367,MED677,polyethylene glycol 3350
1368,MED678,magaldrate
1369,MED679,sevelamer
1370,MED680,benazepril
1371,MED681,zafirlukast
1372,MED682,tipranavir
1373,MED683,simcor
1374,MED684,oxymetazoline
1375,MED685,clavulanate
1376,MED686,pentaerithrityl tetranitrate
1377,MED687,bromocriptine
1378,MED688,green tea leaves
1379,MED689,famotidine
1380,MED690,collagenase
1381,MED691,influenza a virus
1382,MED692,pancuronium
1383,MED693,ginseng root
1384,MED694,corticotropin
1385,MED695,varicella/zoster immunoglobulin
1386,MED696,dalteparin
1387,MED697,enoxaparin
1388,MED698,soybean oil
1389,MED699,potassium acetate
1390,MED700,4-nitrophenyl
1391,MED701,atomoxetine
1392,MED702,vincristine
1393,MED703,icatibant
1394,MED704,anti-inhibitor coagulant comp.
1395,MED705,salicylamide
1396,MED706,vitamin b6
1397,MED707,dodecyl sulfate
1398,MED708,lopinavir
1399,MED709,hydrogen peroxide
1400,MED710,diflorasone
1401,MED711,resveratrol
1402,MED712,alanine
1403,MED713,polypodium leucotomos
1404,MED714,pot cit (obsolete)
1405,MED715,norelgestromin
1406,MED716,nesiritide (hbnp)
1407,MED717,methylprednisolone
1408,MED718,benzonatate
1409,MED719,valsartan
1410,MED720,cat's claw
1411,MED721,isosorbide
1412,MED722,dexlansoprazole
1413,MED723,dyclonine
1414,MED724,racepinephrine
1415,MED725,torsemide
1416,MED726,risperidone
1417,MED727,plantago seed
1418,MED728,"mineral oil,heavy"
1419,MED729,ticlopidine
1420,MED730,pralatrexate
1421,MED731,linoleate
1422,MED732,siberian ginseng root
1423,MED733,glipizide
1424,MED734,calcium polycarbophil
1425,MED735,alemtuzumab
1426,MED736,afatinib
1427,MED737,lymphocyte immune globulin
1428,MED738,propionic acid
1429,MED739,methionine
1430,MED740,bupivacaine liposome
1431,MED741,omeprazole
1432,MED742,cinacalcet
1433,MED743,fluconazole
1434,MED744,lisinopril
1435,MED745,casanthranol
1436,MED746,"insulin,aspart,human/rdna"
1437,MED747,csa-cyclosporin a
1438,MED748,cilostazol
1439,MED749,sibutramine
1440,MED750,dihydroxyaluminum sodium carb
1441,MED751,raltegravir
1442,MED752,hydrochlorothiazide
1443,MED753,phentolamine
1444,MED754,fidaxomicin
1445,MED755,cephalexin
1446,MED756,sitagliptin
1447,MED757,vitamin
1448,MED758,carboplatin
1449,MED759,conivaptan
1450,MED760,glycyrrhiza (obsolete)
1451,MED761,rivaroxaban
1452,MED762,sodium bicarb (obsolete)
1453,MED763,cinnamon bark extract
1454,MED764,lecithin
1455,MED765,sodium fluoride
1456,MED766,difluprednate
1457,MED767,benzalkonium
1458,MED768,venlafaxine
1459,MED769,carbinoxamine
1460,MED770,polyethylene oxide
1461,MED771,mycophenolic acid
1462,MED772,lipase
1463,MED773,miconazole
1464,MED774,hyoscyamine
1465,MED775,ascorbate sodium
1466,MED776,becaplermin
1467,MED777,donepezil
1468,MED778,pazopanib
1469,MED779,"cys-tyr-ile-gln-asn-cys-pro-leu-gly-nh2, cyclic 1-6 disulfide"
1470,MED780,amoxicillin
1471,MED781,pot bicarb (obsolete)
1472,MED782,butalbital
1473,MED783,clidinium
1474,MED784,topotecan
1475,MED785,doxercalciferol
1476,MED786,misoprostol
1477,MED787,acetylsalicylic acid
1478,MED788,ondansetron
1479,MED789,measles virus preparation
1480,MED790,vanadyl sulfate
1481,MED791,rasagiline
1482,MED792,linseed
1483,MED793,liver-stomach concentrate
1484,MED794,clarithromycin
1485,MED795,arsenic trioxide
1486,MED796,pitavastatin
1487,MED797,lanthanum carbonate
1488,MED798,agkistrodon piscivorus antivenin
1489,MED799,paraffin
1490,MED800,sumatriptan
1491,MED801,dibenzo
1492,MED802,guaiacolsulfonate
1493,MED803,ethyl chloride
1494,MED804,pau d'arco extract
1495,MED805,antithrombin iii
1496,MED806,levomilnacipran
1497,MED807,azelastine
1498,MED808,chlorpheniramine
1499,MED809,ricinoleate
1500,MED810,benzocaine
1501,MED811,rosiglitazone
1502,MED812,tetracaine
1503,MED813,ether
1504,MED814,hyaluronate
1505,MED815,busulfan
1506,MED816,magnesium amino acid chelate
1507,MED817,dexrazoxane
1508,MED818,frovatriptan
1509,MED819,taurine
1510,MED820,talc
1511,MED821,sulfonamide
1512,MED822,parachlorometaxylenol
1513,MED823,tiotropium
1514,MED824,rubella virus
1515,MED825,nebivolol
1516,MED826,hydroxypropyl cellulose
1517,MED827,avibactam
1518,MED828,selenium sulfide
1519,MED829,antirabies serum
1520,MED830,colestipol
1521,MED831,milk thistle fruit extract
1522,MED832,mometasone
1523,MED833,vecuronium
1524,MED834,desoximetasone
1525,MED835,levetiracetam
1526,MED836,glyceryl trinitrate
1527,MED837,phenytoin
1528,MED838,penicillamine
1529,MED839,kava root
1530,MED840,pioglitazone
1531,MED841,tocilizumab
1532,MED842,lactobacillus sp
1533,MED843,methylnaltrexone
1534,MED844,ixabepilone
1535,MED845,clomiphene
1536,MED846,ciclosporin
1537,MED847,lactobacillus bifidus
1538,MED848,carbamazepine
1539,MED849,amlodipine
1540,MED850,dihydroergotamine
1541,MED851,"mineral oil, light"
1542,MED852,budipine hcl
1543,MED853,carvedilol
1544,MED854,edoxaban
1545,MED855,liraglutide
1546,MED856,lamotrigine
1547,MED857,foscarnet
1548,MED858,ipratropium
1549,MED859,black cohosh extract
1550,MED860,dicycloverine
1551,MED861,sodium morrhuate
1552,MED862,all-trans-retinol
1553,MED863,anakinra (obsolete)
1554,MED864,hydroxyethyl starch 130-0.4
1555,MED865,luteinizing hormone
1556,MED866,vinylbital
1557,MED867,paregoric
1558,MED868,isopropanol
1559,MED869,"6, 14-ethenomorphinan-7-methanol, 17-"
1560,MED870,sildenafil
1561,MED871,pyridoxine (vit b6)
1562,MED872,humulin
1563,MED873,spironolactone
1564,MED874,sinecatechins
1565,MED875,irinotecan
1566,MED876,micafungin
1567,MED877,ropinirole
1568,MED878,zolmitriptan
1569,MED879,magnesium gluconate
1570,MED880,"heparin,porcine"
1571,MED881,gamboge
1572,MED882,lepirudin
1573,MED883,wheat dextrin
1574,MED884,azathioprine
1575,MED885,timolol
1576,MED886,ergotamine
1577,MED887,methohexital
1578,MED888,bacitracin
1579,MED889,irbesartan
1580,MED890,dibasic sod ph (obsolete)
1581,MED891,alclometasone
1582,MED892,abacavir
1583,MED893,sodium acet (obsolete)
1584,MED894,poloxamer
1585,MED895,zinc acetate
1586,MED896,cevimeline
1587,MED897,promethazine
1588,MED898,hydromorphone
1589,MED899,epigallocatechin gallate
1590,MED900,bifidobacterium lactis
1591,MED901,pimecrolimus
1592,MED902,erlotinib
1593,MED903,daclatasvir
1594,MED904,ferric na gluconate
1595,MED905,"insulin protamine zinc,beef"
1596,MED906,ergoloid mesylates
1597,MED907,tacrolimus
1598,MED908,copper gluconate
1599,MED909,isometheptene
1600,MED910,amyl nitrite
1601,MED911,vismodegib
1602,MED912,sirolimus
1603,MED913,thyrotropin
1604,MED914,mycophenolate mofetil
1605,MED915,infliximab
1606,MED916,golden seal extract
1607,MED917,"5, 12-naphthacenedione, 8-acetyl-10-"
1608,MED918,lamivudine
1609,MED919,desonide
1610,MED920,magnesium chloride
1611,MED921,lithium
1612,MED922,calamine
1613,MED923,docosanol
1614,MED924,brinzolamide
1615,MED925,"sodium phosphate,m-basic m-hyd"
1616,MED926,dolasetron
1617,MED927,disopyramide
1618,MED928,zinc (as zinc gluconate)
1619,MED929,zoledronic acid
1620,MED930,scutellaria
1621,MED931,triamcinolone
1622,MED932,budesonide
1623,MED933,evening primrose oil
1624,MED934,dabrafenib
1625,MED935,beclomethasone dipropionate
1626,MED936,ertapenem
1627,MED937,ropivacaine
1628,MED938,citric acid
1629,MED939,amiodarone
1630,MED940,zaleplon
1631,MED941,hydroxychloroquine
1632,MED942,minocycline
1633,MED943,"insulin, isophane"
1634,MED944,digoxin immune fab
1635,MED945,cocoa butter
1636,MED946,calcium glubionate
1637,MED947,sodium oxybate
1638,MED948,dexchlorpheniramine
1639,MED949,protamine sulfate
1640,MED950,deanol
1641,MED951,memantine
1642,MED952,cod liver oil
1643,MED953,codeine
1644,MED954,doxycycline
1645,MED955,"estrogens,conj.,synthetic b"
1646,MED956,saccharomyces boulardii lyo
1647,MED957,crizotinib
1648,MED958,glycerin (obsolete)
1649,MED959,hydroquinone
1650,MED960,nintedanib
1651,MED961,mineral oil
1652,MED962,temsirolimus
1653,MED963,fluocinonide
1654,MED964,escitalopram
1655,MED965,"estrogens,conj.,synthetic a"
1656,MED966,cisplatin
1657,MED967,balsalazide
1658,MED968,"petrolatum,white"
1659,MED969,levorphanol
1660,MED970,acai fruit
1661,MED971,omega-3 acid ethyl esters
1662,MED972,brentuximab vedotin
1663,MED973,gemtuzumab ozogamicin
1664,MED974,"sodium phosphate,monobasic"
1665,MED975,triflusal
1666,MED976,formoterol
1667,MED977,tilactase
1668,MED978,loperamide
1669,MED979,megestrol
1670,MED980,lanreotide
1671,MED981,bazedoxifene
1672,MED982,conjugated estrogens
1673,MED983,argatroban
1674,MED984,ciclesonide
1675,MED985,phenoxybenzamine
1676,MED986,dulaglutide
1677,MED987,glycine urologic solution
1678,MED988,dolutegravir
1679,MED989,fentanyl
1680,MED990,human papillomavirus
